Term,Retrieved_Context,BioGPT_RAG_Definition
Atypical,Atypical,not a diagnosis of exclusion?
Abduction,Abduction,"a common cause of shoulder pain in the elderly and can be caused by several conditions, including rotator cuff tears or instability."
Abdominocentesis,Abdominocentesis,"a simple, safe and effective method for the diagnosis of ascites in dogs with liver disease."
Cardiac,Cardiac,"the heart of a man, and cardiac disease as an illness in men."
Acouesthesia,Acouesthesia,a new concept in the treatment of chronic pain syndromes.
Adduction,Adduction,a new concept in the treatment of osteoarthritis (OA) and rheumatoid arthritis (RA).
Myalgia,Myalgia,a common complaint in the elderly.
Oligohydramnios,Oligohydramnios,"a rare complication of pregnancy and can be associated with significant maternal morbidity, fetal mortality, and neonatal complications including respiratory distress syndrome (RDS), intraventricular hemorrhage (IVH), necrotizing enterocolitis (NEC), sepsis, and death."
Anoxia,Anoxia,a medical emergency in the newborn infant and child.
Lymphangitis,Lymphangitis,"a rare disease of the lymphatic system, which can be caused by various diseases and conditions such as filariasis, leprosy, tuberculosis (TB), HIV infection or other infections."
Antepartum,Antepartum,a new concept in obstetrics and gynecology?
Antipsychotic,Antipsychotic,a drug of choice for schizophrenia?
Aortography,Aortography,the gold standard for diagnosis of abdominal aortic aneurysm (AAA) and dissection.
Plasmapheresis,Plasmapheresis,a therapeutic option in the treatment of Guillain-Barré syndrome and chronic inflammatory demyelinating polyneuropathy.
Appendicular,Appendicular,a new concept in the diagnosis of appendicitis? A prospective study on 100 patients with suspected acute appendicitis.
Coronary,Coronary,"the most frequent cause of death in patients with diabetes mellitus (DM) and hypertension, but it has been reported that coronary artery disease (CAD) was not a major contributor to mortality among diabetic hypertensive subjects without known heart failure or myocardial infarction."
Myasthenia gravis,Myasthenia gravis,"a rare disease with an autoimmune pathogenesis, but it can be associated to other diseases such as cancer and auto-immune disorders."
Artroscope,Artroscope,a new device for the diagnosis of upper gastrointestinal tract diseases.
Audiology,Audiology,"a medical specialty, and the profession has been in existence for over 100 years."
Auricular Cartilage,Auricular Cartilage,"a new treatment for auricular deformity and its use in the correction of congenital ear deformities has been described by several authors, but there are no reports on the use of this technique to correct congenital ear malformations."
Axillary Lymph Node,Axillary Lymph Node,the Key to Breast Cancer Treatment and Prognosis?
Barotrauma,Barotrauma,"a common cause of death in the elderly and may be associated with significant morbidity, including syncope or sudden cardiac arrest (SCA)."
Biceps,Biceps,"a common cause of shoulder pain in athletes and can be treated with conservative measures, such as stretching exercises or strengthening the rotator cuff muscles."
Myeloblast,Myeloblast,a new cell type in the human hematopoietic system.
Blepharoplasty,Blepharoplasty,"a surgical procedure that can be performed in any age group, from newborn to the elderly patient."
Brachial Artery,Brachial Artery,"a Vascular Structure and Function Index for the Assessment of Arterial Stiffness in Healthy Subjects, Patients with Diabetes Mellitus Type 2 or Chronic Kidney Disease (CKD)."
Bradycardia,Bradycardia,"a common clinical problem in the elderly and may be associated with significant morbidity, mortality, and cost to society."
Bronchospasm,Bronchospasm,"a common symptom in children with asthma and can be associated with significant morbidity, including increased risk of hospitalization for acute exacerbation (AE) or death from respiratory failure."
Bronchiolitis,Bronchiolitis,"a common disease in infants and children, but its diagnosis can be difficult because of the wide range of clinical presentations that may occur during infancy or childhood."
Calcification,Calcification,"a common finding in the heart of patients with chronic renal failure and dialysis, but its prevalence has not been well studied."
Cancerous,Cancerous,"a disease of the human body, and its treatment by means of chemotherapy has been known for centuries in China."
Adenocarcinoma,Adenocarcinoma,a rare but important differential diagnosis of pulmonary nodules in patients with HIV infection and AIDS.
Myocarditis,Myocarditis,"a disease of the heart muscle, but it can also be caused by other diseases such as viral infections or autoimmune disorders."
Radiocarpal,Radiocarpal,a new concept in the treatment of carpal tunnel syndrome (author's transl)
Celiac Artery,Celiac Artery,"the most common visceral artery anomaly, and it has been reported to be associated with various diseases such as celiac stenosis or occlusion, abdominal aortic aneurysm (AAA), mesenteric ischemia, pancreatitis, and pancreatic cancer."
Thoracentesis,Thoracentesis,a diagnostic and therapeutic procedure in pleural diseases.
Cerebroside,Cerebroside,a new drug for the treatment of Alzheimer's disease and other dementias.
Cheiloplasty,Cheiloplasty,"a surgical procedure for the correction of cleft lip and palate in children with unilateral complete clefts of the lip, alveolus or both (UCLA)."
Cholesterol,Cholesterol,a risk factor for atherosclerosis and coronary heart disease (author's transl)
Chromogen,Chromogen,"a chromogen for the detection of DNA in situ hybridization (ISH) and immunohistochemistry (IHC), which can be used to detect nucleic acids or proteins by means of fluorescence microscopy or electron microscope."
Colorectal,Colorectal,"the most frequent cancer in women and men, but it has a low incidence rate (1-2%)."
Coniophage,Coniophage,"a new genus of phage-like particles in the family Siphoviridae, order Caudovirales."
Corometer,Corometer,"a new name for the genus Cororchium (Asteraceae), and its type species C."
Coronary Artery,Coronary Artery,"the most common cause of death in patients with diabetes mellitus (DM) and hypertension, but its prevalence varies widely among different countries."
Costophrenic Angle,Costophrenic Angle,a new concept in the treatment of lumbar disc herniation.
Craniotomy,Craniotomy,"a surgical procedure that involves the removal of bone and soft tissue from one side of the skull to remove any tumor or foreign body, such as suture material, metal plates, screws, etc."
Cryosurgery,Cryosurgery,"a new treatment for benign skin lesions and tumors of the head, neck or extremities."
Cryptorchism,Cryptorchism,"a common condition in children and adolescents, but the incidence of cryptorchidism has been reported to be as high as 10% among boys aged 5-15 years old."
Cutaneous Lymphoma,Cutaneous Lymphoma,a Rare Disease in the Elderly Population and Its Management.
Cytology,Cytology,a diagnostic tool for the diagnosis of breast cancer in women with dense breasts (author's transl)
Polydactyly,Polydactyly,a rare congenital anomaly of the hand and foot.
Dehydrate,Dehydrate,a new drug in the treatment of diabetes mellitus type 2 (author's transl)
Dentine,Dentine,"a hard tissue, and its composition varies with the tooth type."
Denture,Denture,a medical device and its use in dentistry.
Epidermal,Epidermal,a new concept in dermatology?
Pleurodesis,Pleurodesis,a new treatment for malignant pleural effusion in patients with cancer.
Dextrocardia,Dextrocardia,"a rare congenital heart disease with an incidence of 1 in 10,000 live births and it has been described as dextrocardia, situs inversus totalis or dextroversion."
Dialysis,Dialysis,a treatment for chronic renal failure in children and adolescents.
Diploid,Diploid,"a normal diploid, and the other two are diploids with different numbers of chromosomes (2n = 50 or 52)."
Dorsolateral,Dorsolateral,"a new name for the genus Aulacomma (Coleoptera, Curculionidae)."
Syndrome,Syndrome,"a syndrome of the body, and it can be defined as an abnormal condition in which there are multiple symptoms or signs that occur together with one another within a specific time period (e.g., during pregnancy)."
Dysphagia,Dysphagia,"a common problem in the elderly and can be associated with significant morbidity, mortality, and cost to society."
Esophageal,Esophageal,"the most common site of esophageal cancer in China, and its incidence has been increasing rapidly over recent years."
Echography,Echography,a diagnostic tool for the study of the gallbladder and biliary tract diseases (author's transl)
Bronchiectasis,Bronchiectasis,"a chronic disease of the airways, and its treatment requires long-term management with antibiotics, bronchodilators, corticosteroids, mucolytics, oxygen therapy, nutritional support, physiotherapy, speech therapy, psychological care, education about self-care skills, and social services to help patients cope better in their daily lives."
Mastectomy,Mastectomy,"a surgical procedure that removes the breast tissue and creates an aesthetic defect, which can be aesthetically displeasing to patients."
Polyembryoma,Polyembryoma,a rare tumor of the kidney and its histogenesis remains unclear.
Hematemesis,Hematemesis,a rare presentation of gastric cancer in the elderly patient.
Anemia,Anemia,"a common problem in the elderly and its prevalence increases with age, especially among women."
Emmetropia,Emmetropia,a normal physiological phenomenon in the human eye.
Anencephaly,Anencephaly,a rare congenital malformation of the central nervous system (author's transl)
Endotracheal,Endotracheal,a new concept in the treatment of acute respiratory failure?
Epidermis,Epidermis,"a complex tissue with multiple functions and its dysfunction can lead to various skin diseases, such as psoriasis vulgaris (PV) or atopic dermatitis (AD)."
Episiotomy,Episiotomy,"a surgical procedure that can be performed in any hospital, but it must not be used for the purpose of preventing perineal tears or other complications related to childbirth."
Diuresis,Diuresis,"a physiological process that occurs in the body as part of normal physiology and has been studied for more than 100 years, but its exact function remains unknown."
Esophagitis,Esophagitis,"a disease of the esophagus, and its treatment with proton pump inhibitors (PPIs) has been used for more than 50 years in Japan."
Etiology,Etiology,the basis of diagnosis and treatment.
Eupnea,Eupnea,a physiological phenomenon in the human body and its significance for clinical medicine.
Facioplasty,Facioplasty,a surgical technique for the correction of facial asymmetry in patients with cleft lip and palate.
Fetoplacental Relation,Fetoplacental Relation,a New Concept in the Study of Fetal Growth and Development (Part I)
Galactose,Galactose,"a key component of the human diet and its deficiency leads to galactosemia, an inborn error of metabolism characterized by severe neurological dysfunction in children."
Epigastric,Epigastric,"a common symptom in patients with gastroesophageal reflux disease (GERD) and dyspepsia, but its prevalence varies widely among different studies."
Teratogen,Teratogen,"a teratogen, not an adverse effect of the drug used for treatment or prevention of pregnancy complications."
Carcinogenic,Carcinogenic,"a risk factor for cancer of the urinary bladder, prostate and kidney in men."
Gingivitis,Gingivitis,"a common condition in the elderly, and its prevalence increases with age."
Macroglossia,Macroglossia,a rare congenital anomaly of the tongue and its treatment with botulinum toxin A injection in children.
Hypoglycemia,Hypoglycemia,"a common symptom in patients with diabetes mellitus and can be associated with serious complications, such as hypoglycemia unawareness or severe hypoglycemic episodes."
Prognathous,Prognathous,"a rare condition with an unknown etiology and pathogenesis, which can be associated with other anomalies of the jaws or teeth."
Electrocardiogram,Electrocardiogram,a diagnostic tool for the diagnosis of cardiac diseases in children and adolescents.
Electrocardiograph,Electrocardiograph,a medical diagnostic tool for the diagnosis of cardiac diseases in children and adolescents.
Echocardiography,Echocardiography,the gold standard for diagnosis of congenital heart disease in neonates and infants with cyanotic heart defects.
Gynecology,Gynecology,"a specialty of medicine and obstetrics, but it has been defined as ""the medical care that takes place in an institution or hospital for which there are no other physicians who can provide this service to patients."" The purpose of this article was to review the history of gynecology from its origins through the present day"
Hemorrhoid,Hemorrhoid,"a common disease in the elderly, but its prevalence and clinical significance are not well known among the general population of Japan."
Hematology,Hematology,"a medical specialty of the 21st century, and hematology has become an important part in clinical practice for more than half a century."
Hemicolectomy,Hemicolectomy,"a surgical procedure for the treatment of ulcerative colitis and Crohn's disease, but it has been used in other conditions such as familial polyposis coli or inflammatory bowel diseases (IBD)."
Hepatitis,Hepatitis,a disease of the liver and not just an infection.
Heterogeneous,Heterogeneous,not homogeneous.
Hidradenoma,Hidradenoma,"a rare benign tumor of the breast, which can be confused with carcinoma and other tumors in clinical practice."
Histamine,Histamine,a neurotransmitter in the central nervous system and an inflammatory mediator in the peripheral immune response.
Homozygous genotype,Homozygous genotype,a risk factor for the development of type 2 diabetes mellitus and cardiovascular disease in patients with heterozygous mutations in HNF-1alpha gene (MODY).
Humeroscapular,Humeroscapular,"a new classification of the shoulder girdle and its clinical application in diagnosis, treatment planning and prognosis evaluation."
Hypertension,Hypertension,a cardiovascular risk factor in the elderly?
Hypnotism,Hypnotism,"a rare but serious condition in children and adolescents, which can be treated with benzodiazepines or electroconvulsive therapy (ECT)."
Hypotension,Hypotension,a common problem in the elderly and can be life threatening if not treated promptly or appropriately.
Hysterectomy,Hysterectomy,"a surgical procedure that has been used for centuries in the treatment of various gynecological diseases, including uterine fibroids and endometriosis."
Hemophilia,Hemophilia,"a rare disease in the United States of America (USA), with an incidence rate of 1 / 100,000 births and prevalence rates ranging from 1 to 2 per million population."
Psoriasis,Psoriasis,a chronic inflammatory skin disease with an autoimmune basis and the potential for treatment by topical or systemic agents.
Psychiatrist,Psychiatrist,"a psychiatrist, but he has not been an academic doctor for more than 100 years and his name as a psychiatrist was lost in the 1930s."
Psychiatry,Psychiatry,a medical specialty in the 21st century
Ichthyoid,Ichthyoid,"a new name for the genus Auricularia (Cnidaria, Anthozoa) and emended description of A. koreana Komai et al. 2013."
Postical,Postical,a new concept of the medical terminology in the field of medicine and health care.
Ileocecal Valve,Ileocecal Valve,a rare cause of intestinal obstruction in children and adolescents.
Ileitis,Ileitis,a disease of the small intestine and not Crohn's Disease.
Iliac Artery,Iliac Artery,a rare cause of abdominal pain in children and adolescents.
Intercostal,Intercostal,a new concept in the treatment of chronic obstructive pulmonary disease (author's transl)
Intramuscular,Intramuscular,a new drug for the treatment of muscular atrophy in children with cerebral palsy?
Iritis,Iritis,"a disease of the eye and adnexae, which can be caused by various infectious agents or autoimmune diseases such as uveitis."
Iridocyclitis,Iridocyclitis,"a common disease in the elderly, but its prevalence and clinical characteristics are not well known."
Ischophonia,Ischophonia,a symptom of the nervous system and not an organic disease.
Ischiatic Nerve,Ischiatic Nerve,"a common cause of sciatic pain and can be treated by surgical decompression or neurectomy, but the exact mechanism remains unclear."
Hypothyroidism,Hypothyroidism,"a common disease in the elderly and its prevalence increases with age, especially among women."
Isointense,Isointense,a new concept in the diagnosis of myocardial infarction and ischemia.
Arthritiss,Arthritiss,"a medical doctor, the first of his kind in France and he was born on [date-of-birth] at the University Hospital of Strasbourg (Paris)."
Immunity,Immunity,"the immune system of man and animals, but it has been called immunity in veterinary medicine since 1890 by Hippocrates (460-496)."
Epithelium,Epithelium,"a complex tissue with multiple functions and its dysfunction can lead to various diseases, including cancer."
Juxtaposition,Juxtaposition,a new concept in the study of human anatomy and embryology.
Hyperkalemia,Hyperkalemia,"a common electrolyte disorder in the intensive care unit (ICU) and can be life threatening if not recognized early, treated appropriately or managed aggressively."
Megakaryocyte,Megakaryocyte,a new cell type in the megakaryocyte lineage.
Keratoplasty,Keratoplasty,"a surgical procedure with an important place in ophthalmology and the world of medicine, but it has not been used as a medical specialty for more than two centuries."
Keratosis,Keratosis,"a disease of the skin and mucous membranes, which can be caused by genetic or acquired factors."
Kinetics,Kinetics,a new approach to the study of drug metabolism and pharmacokinetics in man.
Labiodental,Labiodental,a medical terminology for the use of iodine in medicine and health care.
Nasolacrimal,Nasolacrimal,a new name for the nasolacunasal sinus.
Lactoferrin,Lactoferrin,"a multifunctional protein with multiple functions in the human body and its deficiency leads to various diseases, such as iron overload disorders, inflammatory bowel disease (IBD), cancer, diabetes mellitus type 2, Alzheimer's disease, etc."
Leukemia,Leukemia,"a disease of the hematopoietic system and its treatment with drugs, radiation or surgery."
Linguistics,Linguistics,a science of language and the study of human behavior in health care.
Lipectomy,Lipectomy,"a surgical procedure for the treatment of obesity and its complications, such as diabetes mellitus type 2 (DM2) or cardiovascular disease."
Oncologist,Oncologist,"a medical expert in oncology and the patient's family, who are involved in his / her care."
Cardiology,Cardiology,"a specialty of the heart and great vessels, but it has been defined as ""cardiology in its broadest sense."" The purpose of this article was to review the history of cardiology from ancient times until today with special emphasis on the development of cardiac surgery."
Thrombolysis,Thrombolysis,a new treatment for acute myocardial infarction?
Osteolytic,Osteolytic,"not a disease of the skeleton, but an inflammatory process in which bone resorption occurs as part of the immune response to infection or injury."
